,effort,latitude,longitude
640,8.626962953446249e-08,9356000.0,522000.0
641,0.0,9356000.0,522500.0
642,0.0,9356000.0,523000.0
643,0.0,9356000.0,523500.0
644,0.0,9356000.0,526000.0
645,0.0,9356000.0,526500.0
646,0.0,9356000.0,527000.0
647,0.0,9356000.0,528000.0
648,3.932924965033626e-07,9356000.0,528500.0
649,5.800954258453152e-07,9356000.0,529000.0
650,1.4562037485202995e-06,9356000.0,529500.0
651,8.313466578408547e-07,9356000.0,530000.0
652,1.6325089147815993e-07,9356000.0,530500.0
653,0.0,9356000.0,531000.0
654,0.0,9356000.0,531500.0
655,9.01383180594343e-07,9355500.0,514000.0
656,9.01383180594343e-07,9355500.0,514500.0
657,9.01383180594343e-07,9355500.0,515000.0
658,9.01383180594343e-07,9355500.0,515500.0
659,9.01383180594343e-07,9355500.0,516000.0
660,1.2205628834858507e-08,9355500.0,516500.0
661,1.2205628834858507e-08,9355500.0,517000.0
662,8.626962953446249e-08,9355500.0,517500.0
663,8.626962953446249e-08,9355500.0,518000.0
664,8.626962953446249e-08,9355500.0,518500.0
665,8.626962953446249e-08,9355500.0,519000.0
666,8.626962953446249e-08,9355500.0,519500.0
667,8.626962953446249e-08,9355500.0,520000.0
668,8.626962953446249e-08,9355500.0,520500.0
669,8.626962953446249e-08,9355500.0,521000.0
670,8.626962953446249e-08,9355500.0,521500.0
671,8.626962953446249e-08,9355500.0,522000.0
672,0.0,9355500.0,522500.0
673,0.0,9355500.0,523000.0
674,0.0,9355500.0,523500.0
675,0.0,9355500.0,526000.0
676,0.0,9355500.0,526500.0
677,0.0,9355500.0,527000.0
678,0.0,9355500.0,527500.0
679,1.8613544472541534e-07,9355500.0,528000.0
680,3.932924965033626e-07,9355500.0,528500.0
681,5.800954258453152e-07,9355500.0,529000.0
682,1.4562037485202995e-06,9355500.0,529500.0
683,6.557220166417053e-07,9355500.0,530000.0
684,0.0,9355500.0,530500.0
685,0.0,9355500.0,531000.0
686,9.01383180594343e-07,9355000.0,514000.0
687,9.01383180594343e-07,9355000.0,514500.0
688,9.01383180594343e-07,9355000.0,515000.0
689,9.01383180594343e-07,9355000.0,515500.0
690,9.01383180594343e-07,9355000.0,516000.0
691,8.660014313884055e-07,9355000.0,516500.0
692,1.2205628834858507e-08,9355000.0,517000.0
693,8.626962953446249e-08,9355000.0,517500.0
694,8.626962953446249e-08,9355000.0,518000.0
695,8.626962953446249e-08,9355000.0,518500.0
696,8.626962953446249e-08,9355000.0,519000.0
697,8.626962953446249e-08,9355000.0,519500.0
698,8.626962953446249e-08,9355000.0,520000.0
699,8.626962953446249e-08,9355000.0,520500.0
700,8.626962953446249e-08,9355000.0,521000.0
701,8.626962953446249e-08,9355000.0,521500.0
702,8.626962953446249e-08,9355000.0,522000.0
703,0.0,9355000.0,522500.0
704,0.0,9355000.0,523000.0
705,0.0,9355000.0,523500.0
706,0.0,9355000.0,526000.0
707,0.0,9355000.0,526500.0
708,0.0,9355000.0,527000.0
709,0.0,9355000.0,527500.0
710,3.932924965033626e-07,9355000.0,528000.0
711,5.800954258453152e-07,9355000.0,528500.0
712,7.991225065140612e-07,9355000.0,529000.0
713,1.4562037485202995e-06,9355000.0,529500.0
714,3.054801759037879e-07,9355000.0,530000.0
715,0.0,9355000.0,530500.0
716,0.0,9355000.0,531000.0
717,8.902747239173048e-07,9354500.0,514000.0
718,8.902747239173048e-07,9354500.0,514500.0
719,8.902747239173048e-07,9354500.0,515000.0
720,8.902747239173048e-07,9354500.0,515500.0
721,8.902747239173048e-07,9354500.0,516000.0
722,8.902747239173048e-07,9354500.0,516500.0
723,1.097172157820159e-09,9354500.0,517000.0
724,7.62583450152443e-08,9354500.0,517500.0
725,7.62583450152443e-08,9354500.0,518000.0
726,7.62583450152443e-08,9354500.0,518500.0
727,7.62583450152443e-08,9354500.0,519000.0
728,1.1404725628265592e-06,9354500.0,519500.0
729,1.1404725628265592e-06,9354500.0,520000.0
730,1.1404725628265592e-06,9354500.0,520500.0
731,1.1404725628265592e-06,9354500.0,521000.0
732,7.62583450152443e-08,9354500.0,521500.0
733,7.62583450152443e-08,9354500.0,522000.0
734,1.097172157820159e-09,9354500.0,522500.0
735,0.0,9354500.0,523000.0
736,0.0,9354500.0,526500.0
737,0.0,9354500.0,527000.0
738,0.0,9354500.0,527500.0
739,3.932924965033626e-07,9354500.0,528000.0
740,5.800954258453152e-07,9354500.0,528500.0
741,1.2371766678515535e-06,9354500.0,529000.0
742,1.2694008191783468e-06,9354500.0,529500.0
743,3.054801759037879e-07,9354500.0,530000.0
744,0.0,9354500.0,530500.0
745,0.0,9354500.0,531000.0
746,8.913718960751249e-07,9354000.0,514000.0
747,8.913718960751249e-07,9354000.0,514500.0
748,8.913718960751249e-07,9354000.0,515000.0
749,8.913718960751249e-07,9354000.0,515500.0
750,8.913718960751249e-07,9354000.0,516000.0
751,8.913718960751249e-07,9354000.0,516500.0
752,2.194344315640318e-09,9354000.0,517000.0
753,7.62583450152443e-08,9354000.0,517500.0
754,7.62583450152443e-08,9354000.0,518000.0
755,7.62583450152443e-08,9354000.0,518500.0
756,1.1404725628265592e-06,9354000.0,519000.0
757,1.1404725628265592e-06,9354000.0,519500.0
758,1.1404725628265592e-06,9354000.0,520000.0
759,1.1404725628265592e-06,9354000.0,520500.0
760,1.1404725628265592e-06,9354000.0,521000.0
761,7.62583450152443e-08,9354000.0,521500.0
762,7.62583450152443e-08,9354000.0,522000.0
763,0.0,9354000.0,522500.0
764,0.0,9354000.0,523000.0
765,0.0,9354000.0,526500.0
766,0.0,9354000.0,527000.0
767,1.6325089147815993e-07,9354000.0,527500.0
768,4.399932288388508e-07,9354000.0,528000.0
769,5.800954258453152e-07,9354000.0,528500.0
770,1.316101551513835e-06,9354000.0,529000.0
771,1.2694008191783468e-06,9354000.0,529500.0
772,3.054801759037879e-07,9354000.0,530000.0
773,0.0,9354000.0,530500.0
774,8.913718960751249e-07,9353500.0,514000.0
775,8.913718960751249e-07,9353500.0,514500.0
776,9.509725649379028e-07,9353500.0,515000.0
777,9.509725649379028e-07,9353500.0,515500.0
778,9.509725649379028e-07,9353500.0,516000.0
779,9.509725649379028e-07,9353500.0,516500.0
780,1.3255851159029344e-07,9353500.0,517000.0
781,1.3585901387802236e-07,9353500.0,517500.0
782,1.3585901387802236e-07,9353500.0,518000.0
783,1.3585901387802236e-07,9353500.0,518500.0
784,1.2000732316893374e-06,9353500.0,519000.0
785,1.1702728972579483e-06,9353500.0,519500.0
786,1.1404725628265592e-06,9353500.0,520000.0
787,1.1404725628265592e-06,9353500.0,520500.0
788,1.1404725628265592e-06,9353500.0,521000.0
789,7.62583450152443e-08,9353500.0,521500.0
790,3.867775858653223e-08,9353500.0,522000.0
791,0.0,9353500.0,522500.0
792,0.0,9353500.0,523000.0
793,0.0,9353500.0,523500.0
794,0.0,9353500.0,526500.0
795,0.0,9353500.0,527000.0
796,3.054801759037879e-07,9353500.0,527500.0
797,5.800954258453152e-07,9353500.0,528000.0
798,5.800954258453152e-07,9353500.0,528500.0
799,1.2694008191783468e-06,9353500.0,529000.0
800,1.2694008191783468e-06,9353500.0,529500.0
801,1.6325089147815993e-07,9353500.0,530000.0
802,0.0,9353500.0,530500.0
803,8.913718960751249e-07,9353000.0,514000.0
804,8.913718960751249e-07,9353000.0,514500.0
805,9.509725649379028e-07,9353000.0,515000.0
806,9.509725649379028e-07,9353000.0,515500.0
807,9.155908157319653e-07,9353000.0,516000.0
808,5.063837890581606e-07,9353000.0,516500.0
809,6.179501317841836e-08,9353000.0,517000.0
810,1.3585901387802236e-07,9353000.0,517500.0
811,1.3585901387802236e-07,9353000.0,518000.0
812,1.3585901387802236e-07,9353000.0,518500.0
813,1.2000732316893374e-06,9353000.0,519000.0
814,1.2000732316893374e-06,9353000.0,519500.0
815,1.1404725628265592e-06,9353000.0,520000.0
816,1.1404725628265592e-06,9353000.0,520500.0
817,7.62583450152443e-08,9353000.0,521000.0
818,7.62583450152443e-08,9353000.0,521500.0
819,1.8516000174900996e-08,9353000.0,522000.0
820,0.0,9353000.0,522500.0
821,0.0,9353000.0,523000.0
822,0.0,9353000.0,523500.0
823,0.0,9353000.0,526500.0
824,1.0883392765210661e-07,9353000.0,527000.0
825,4.866939611743389e-07,9353000.0,527500.0
826,5.800954258453152e-07,9353000.0,528000.0
827,3.932924965033626e-07,9353000.0,528500.0
828,3.932924965033626e-07,9353000.0,529000.0
829,6.123195771721086e-07,9353000.0,529500.0
830,0.0,9353000.0,530000.0
831,0.0,9353000.0,530500.0
832,2.194344315640318e-09,9352500.0,514000.0
833,3.199467874702934e-08,9352500.0,514500.0
834,6.179501317841836e-08,9352500.0,515000.0
835,6.179501317841836e-08,9352500.0,515500.0
836,6.179501317841836e-08,9352500.0,516000.0
837,6.179501317841836e-08,9352500.0,516500.0
838,6.179501317841836e-08,9352500.0,517000.0
839,1.3585901387802236e-07,9352500.0,517500.0
840,1.3585901387802236e-07,9352500.0,518000.0
841,1.3585901387802236e-07,9352500.0,518500.0
842,1.3585901387802236e-07,9352500.0,519000.0
843,1.3585901387802236e-07,9352500.0,519500.0
844,7.62583450152443e-08,9352500.0,520000.0
845,7.62583450152443e-08,9352500.0,520500.0
846,7.62583450152443e-08,9352500.0,521000.0
847,7.461258677851406e-08,9352500.0,521500.0
848,0.0,9352500.0,522000.0
849,0.0,9352500.0,522500.0
850,0.0,9352500.0,523000.0
851,0.0,9352500.0,523500.0
852,0.0,9352500.0,524000.0
853,0.0,9352500.0,524500.0
854,0.0,9352500.0,525000.0
855,0.0,9352500.0,525500.0
856,0.0,9352500.0,526000.0
857,0.0,9352500.0,526500.0
858,0.0,9352500.0,527000.0
859,3.62427570541102e-07,9352500.0,527500.0
860,1.756246411991494e-07,9352500.0,528000.0
861,3.388755326773093e-07,9352500.0,528500.0
862,3.932924965033626e-07,9352500.0,529000.0
863,2.1766785530421322e-07,9352500.0,529500.0
864,0.0,9352500.0,530000.0
865,2.194344315640318e-09,9352000.0,514000.0
866,6.179501317841836e-08,9352000.0,514500.0
867,6.179501317841836e-08,9352000.0,515000.0
868,6.179501317841836e-08,9352000.0,515500.0
869,6.179501317841836e-08,9352000.0,516000.0
870,6.179501317841836e-08,9352000.0,516500.0
871,6.179501317841836e-08,9352000.0,517000.0
872,1.3585901387802236e-07,9352000.0,517500.0
873,1.3585901387802236e-07,9352000.0,518000.0
874,1.3585901387802236e-07,9352000.0,518500.0
875,1.3585901387802236e-07,9352000.0,519000.0
876,1.0605867944663334e-07,9352000.0,519500.0
877,7.62583450152443e-08,9352000.0,520000.0
878,7.62583450152443e-08,9352000.0,520500.0
879,7.62583450152443e-08,9352000.0,521000.0
880,7.406400069960398e-08,9352000.0,521500.0
881,0.0,9352000.0,522000.0
882,0.0,9352000.0,522500.0
883,0.0,9352000.0,523000.0
884,0.0,9352000.0,523500.0
885,0.0,9352000.0,524000.0
886,0.0,9352000.0,524500.0
887,0.0,9352000.0,525000.0
888,0.0,9352000.0,525500.0
889,0.0,9352000.0,526000.0
890,0.0,9352000.0,526500.0
891,2.3070908964173994e-07,9352000.0,527000.0
892,1.756246411991494e-07,9352000.0,527500.0
893,1.756246411991494e-07,9352000.0,528000.0
894,1.3171848089936204e-07,9352000.0,528500.0
895,0.0,9352000.0,529000.0
896,0.0,9352000.0,529500.0
897,0.0,9352000.0,530000.0
898,2.194344315640318e-09,9351500.0,514000.0
899,6.179501317841836e-08,9351500.0,514500.0
900,6.179501317841836e-08,9351500.0,515000.0
901,6.179501317841836e-08,9351500.0,515500.0
902,6.179501317841836e-08,9351500.0,516000.0
903,6.179501317841836e-08,9351500.0,516500.0
904,6.179501317841836e-08,9351500.0,517000.0
905,1.3585901387802236e-07,9351500.0,517500.0
906,1.3585901387802236e-07,9351500.0,518000.0
907,1.3585901387802236e-07,9351500.0,518500.0
908,1.3585901387802236e-07,9351500.0,519000.0
909,7.62583450152443e-08,9351500.0,519500.0
910,7.62583450152443e-08,9351500.0,520000.0
911,7.62583450152443e-08,9351500.0,520500.0
912,7.406400069960398e-08,9351500.0,521000.0
913,7.406400069960398e-08,9351500.0,521500.0
914,0.0,9351500.0,522000.0
915,0.0,9351500.0,522500.0
916,0.0,9351500.0,523000.0
917,0.0,9351500.0,523500.0
918,0.0,9351500.0,524000.0
919,0.0,9351500.0,524500.0
920,0.0,9351500.0,525000.0
921,0.0,9351500.0,525500.0
922,9.340146467097631e-08,9351500.0,526000.0
923,1.4010219700646447e-07,9351500.0,526500.0
924,0.0,9351500.0,527000.0
925,0.0,9351500.0,527500.0
926,0.0,9351500.0,528000.0
927,0.0,9351500.0,528500.0
928,0.0,9351500.0,529000.0
929,2.194344315640318e-09,9351000.0,514000.0
930,6.179501317841836e-08,9351000.0,514500.0
931,6.179501317841836e-08,9351000.0,515000.0
932,6.179501317841836e-08,9351000.0,515500.0
933,6.179501317841836e-08,9351000.0,516000.0
934,6.179501317841836e-08,9351000.0,516500.0
935,6.179501317841836e-08,9351000.0,517000.0
936,1.3585901387802236e-07,9351000.0,517500.0
937,1.3585901387802236e-07,9351000.0,518000.0
938,1.3585901387802236e-07,9351000.0,518500.0
939,1.3585901387802236e-07,9351000.0,519000.0
940,7.62583450152443e-08,9351000.0,519500.0
941,7.62583450152443e-08,9351000.0,520000.0
942,7.62583450152443e-08,9351000.0,520500.0
943,7.406400069960398e-08,9351000.0,521000.0
944,1.8516000174900996e-08,9351000.0,521500.0
945,0.0,9351000.0,522000.0
946,0.0,9351000.0,522500.0
947,0.0,9351000.0,523000.0
948,0.0,9351000.0,523500.0
949,0.0,9351000.0,524000.0
950,0.0,9351000.0,524500.0
951,0.0,9351000.0,525000.0
952,1.8680292934195262e-07,9351000.0,525500.0
953,4.6700732335488154e-08,9351000.0,526000.0
954,0.0,9351000.0,526500.0
955,0.0,9351000.0,527000.0
956,0.0,9351000.0,527500.0
957,0.0,9351000.0,528000.0
958,3.9617758487587454e-07,9350500.0,514000.0
959,4.259779193072635e-07,9350500.0,514500.0
960,2.4388646624284095e-07,9350500.0,515000.0
961,6.179501317841836e-08,9350500.0,515500.0
962,6.179501317841836e-08,9350500.0,516000.0
963,6.179501317841836e-08,9350500.0,516500.0
964,6.179501317841836e-08,9350500.0,517000.0
965,1.3585901387802236e-07,9350500.0,517500.0
966,1.3585901387802236e-07,9350500.0,518000.0
967,1.1190214744470451e-06,9350500.0,518500.0
968,1.1190214744470451e-06,9350500.0,519000.0
969,7.62583450152443e-08,9350500.0,519500.0
970,7.62583450152443e-08,9350500.0,520000.0
971,7.461258677851406e-08,9350500.0,520500.0
972,1.8516000174900996e-08,9350500.0,521000.0
973,0.0,9350500.0,521500.0
974,0.0,9350500.0,522000.0
975,0.0,9350500.0,522500.0
976,0.0,9350500.0,523000.0
977,0.0,9350500.0,523500.0
978,0.0,9350500.0,524000.0
979,0.0,9350500.0,524500.0
980,0.0,9350500.0,525000.0
981,0.0,9350500.0,525500.0
982,0.0,9350500.0,526000.0
983,0.0,9350500.0,526500.0
984,0.0,9350500.0,527000.0
985,4.259779193072635e-07,9350000.0,514000.0
986,4.259779193072635e-07,9350000.0,514500.0
987,4.259779193072635e-07,9350000.0,515000.0
988,4.259779193072635e-07,9350000.0,515500.0
989,4.259779193072635e-07,9350000.0,516000.0
990,6.179501317841836e-08,9350000.0,516500.0
991,6.179501317841836e-08,9350000.0,517000.0
992,1.3585901387802236e-07,9350000.0,517500.0
993,1.1190214744470451e-06,9350000.0,518000.0
994,1.1190214744470451e-06,9350000.0,518500.0
995,1.0892211400156563e-06,9350000.0,519000.0
996,1.0594208055842672e-06,9350000.0,519500.0
997,7.62583450152443e-08,9350000.0,520000.0
998,7.406400069960398e-08,9350000.0,520500.0
999,0.0,9350000.0,521000.0
1000,0.0,9350000.0,521500.0
1001,0.0,9350000.0,522000.0
1002,0.0,9350000.0,522500.0
1003,0.0,9350000.0,523000.0
1004,0.0,9350000.0,523500.0
1005,0.0,9350000.0,524000.0
1006,0.0,9350000.0,524500.0
1007,0.0,9350000.0,525000.0
1008,0.0,9350000.0,525500.0
1009,4.259779193072635e-07,9349500.0,514000.0
1010,4.259779193072635e-07,9349500.0,514500.0
1011,4.259779193072635e-07,9349500.0,515000.0
1012,4.259779193072635e-07,9349500.0,515500.0
1013,4.259779193072635e-07,9349500.0,516000.0
1014,6.179501317841836e-08,9349500.0,516500.0
1015,6.179501317841836e-08,9349500.0,517000.0
1016,3.816496290202781e-07,9349500.0,517500.0
1017,1.1190214744470451e-06,9349500.0,518000.0
1018,1.1190214744470451e-06,9349500.0,518500.0
1019,1.0594208055842672e-06,9349500.0,519000.0
1020,1.0594208055842672e-06,9349500.0,519500.0
1021,7.516117285742414e-08,9349500.0,520000.0
1022,1.8516000174900996e-08,9349500.0,520500.0
1023,0.0,9349500.0,521000.0
1024,0.0,9349500.0,521500.0
1025,0.0,9349500.0,522000.0
1026,0.0,9349500.0,522500.0
1027,0.0,9349500.0,523000.0
1028,0.0,9349500.0,523500.0
1029,0.0,9349500.0,524000.0
1030,0.0,9349500.0,524500.0
1031,0.0,9349500.0,525000.0
1032,3.6637725044448547e-07,9349000.0,514000.0
1033,3.6637725044448547e-07,9349000.0,514500.0
1034,3.6637725044448547e-07,9349000.0,515000.0
1035,3.6637725044448547e-07,9349000.0,515500.0
1036,4.91888532346121e-07,9349000.0,516000.0
1037,1.2770562621727585e-07,9349000.0,516500.0
1038,1.2770562621727585e-07,9349000.0,517000.0
1039,2.0176962691687982e-07,9349000.0,517500.0
1040,1.0594208055842672e-06,9349000.0,518000.0
1041,1.0594208055842672e-06,9349000.0,518500.0
1042,1.0594208055842672e-06,9349000.0,519000.0
1043,7.62583450152443e-08,9349000.0,519500.0
1044,7.406400069960398e-08,9349000.0,520000.0
1045,0.0,9349000.0,520500.0
1046,0.0,9349000.0,521000.0
1047,0.0,9349000.0,521500.0
1048,0.0,9349000.0,522000.0
1049,0.0,9349000.0,522500.0
1050,0.0,9349000.0,523000.0
1051,0.0,9349000.0,523500.0
1052,0.0,9349000.0,524000.0
1053,0.0,9349000.0,524500.0
1054,3.6637725044448547e-07,9348500.0,514000.0
1055,3.6637725044448547e-07,9348500.0,514500.0
1056,3.6637725044448547e-07,9348500.0,515000.0
1057,6.173998142477565e-07,9348500.0,515500.0
1058,5.263540877155452e-07,9348500.0,516000.0
1059,2.5321690811891135e-07,9348500.0,516500.0
1060,2.5321690811891135e-07,9348500.0,517000.0
1061,3.272809088185154e-07,9348500.0,517500.0
1062,1.3104433693875382e-06,9348500.0,518000.0
1063,1.0594208055842672e-06,9348500.0,518500.0
1064,5.678395752997558e-07,9348500.0,519000.0
1065,7.62583450152443e-08,9348500.0,519500.0
1066,3.703200034980199e-08,9348500.0,520000.0
1067,0.0,9348500.0,520500.0
1068,0.0,9348500.0,521000.0
1069,0.0,9348500.0,522000.0
1070,0.0,9348500.0,522500.0
1071,0.0,9348500.0,523000.0
1072,0.0,9348500.0,523500.0
1073,0.0,9348500.0,524000.0
1074,0.0,9348500.0,524500.0
1075,3.9780847195921997e-07,9348000.0,514000.0
1076,5.5475097537559e-07,9348000.0,514500.0
1077,6.802622572772255e-07,9348000.0,515000.0
1078,3.442626346511226e-07,9348000.0,515500.0
1079,2.5321690811891135e-07,9348000.0,516000.0
1080,2.5321690811891135e-07,9348000.0,516500.0
1081,2.5321690811891135e-07,9348000.0,517000.0
1082,3.272809088185154e-07,9348000.0,517500.0
1083,3.272809088185154e-07,9348000.0,518000.0
1084,2.645252678676976e-07,9348000.0,518500.0
1085,7.62583450152443e-08,9348000.0,519000.0
1086,7.62583450152443e-08,9348000.0,519500.0
1087,0.0,9348000.0,520000.0
1088,0.0,9348000.0,520500.0
1089,0.0,9348000.0,522500.0
1090,0.0,9348000.0,523000.0
1091,0.0,9348000.0,523500.0
1092,0.0,9348000.0,524000.0
1093,0.0,9348000.0,524500.0
1094,1.279192303745782e-07,9347500.0,514000.0
1095,1.279192303745782e-07,9347500.0,514500.0
1096,3.7894179417784926e-07,9347500.0,515000.0
1097,3.7894179417784926e-07,9347500.0,515500.0
1098,3.7894179417784926e-07,9347500.0,516000.0
1099,3.7894179417784926e-07,9347500.0,516500.0
1100,2.5321690811891135e-07,9347500.0,517000.0
1101,2.5321690811891135e-07,9347500.0,517500.0
1102,7.62583450152443e-08,9347500.0,518000.0
1103,7.62583450152443e-08,9347500.0,518500.0
1104,7.62583450152443e-08,9347500.0,519000.0
1105,7.516117285742414e-08,9347500.0,519500.0
1106,0.0,9347500.0,520000.0
1107,0.0,9347500.0,522500.0
1108,0.0,9347500.0,523000.0
1109,0.0,9347500.0,523500.0
1110,0.0,9347500.0,524000.0
1111,1.279192303745782e-07,9347000.0,514000.0
1112,1.279192303745782e-07,9347000.0,514500.0
1113,1.9067487132539595e-07,9347000.0,515000.0
1114,3.7894179417784926e-07,9347000.0,515500.0
1115,3.7894179417784926e-07,9347000.0,516000.0
1116,3.7894179417784926e-07,9347000.0,516500.0
1117,1.2770562621727585e-07,9347000.0,517000.0
1118,2.194344315640318e-09,9347000.0,517500.0
1119,2.194344315640318e-09,9347000.0,518000.0
1120,7.62583450152443e-08,9347000.0,518500.0
1121,7.62583450152443e-08,9347000.0,519000.0
1122,7.406400069960398e-08,9347000.0,519500.0
1123,0.0,9347000.0,520000.0
1124,0.0,9347000.0,522000.0
1125,0.0,9347000.0,522500.0
1126,0.0,9347000.0,523000.0
1127,0.0,9347000.0,523500.0
1128,1.279192303745782e-07,9346500.0,514000.0
1129,1.279192303745782e-07,9346500.0,514500.0
1130,1.279192303745782e-07,9346500.0,515000.0
1131,1.279192303745782e-07,9346500.0,515500.0
1132,1.279192303745782e-07,9346500.0,516000.0
1133,1.279192303745782e-07,9346500.0,516500.0
1134,2.194344315640318e-09,9346500.0,517000.0
1135,2.194344315640318e-09,9346500.0,517500.0
1136,2.194344315640318e-09,9346500.0,518000.0
1137,2.194344315640318e-09,9346500.0,518500.0
1138,7.62583450152443e-08,9346500.0,519000.0
1139,7.516117285742414e-08,9346500.0,519500.0
1140,0.0,9346500.0,520000.0
1141,0.0,9346500.0,522000.0
1142,0.0,9346500.0,522500.0
1143,0.0,9346500.0,523000.0
1144,0.0,9346500.0,523500.0
1145,1.279192303745782e-07,9346000.0,514000.0
1146,1.279192303745782e-07,9346000.0,514500.0
1147,1.279192303745782e-07,9346000.0,515000.0
1148,1.279192303745782e-07,9346000.0,515500.0
1149,1.279192303745782e-07,9346000.0,516000.0
1150,1.279192303745782e-07,9346000.0,516500.0
1151,2.194344315640318e-09,9346000.0,517000.0
1152,2.194344315640318e-09,9346000.0,517500.0
1153,2.194344315640318e-09,9346000.0,518000.0
1154,2.194344315640318e-09,9346000.0,518500.0
1155,2.194344315640318e-09,9346000.0,519000.0
1156,2.194344315640318e-09,9346000.0,519500.0
1157,0.0,9346000.0,520000.0
1158,0.0,9346000.0,522500.0
1159,1.279192303745782e-07,9345500.0,514000.0
1160,1.279192303745782e-07,9345500.0,514500.0
1161,2.854440149285107e-07,9345500.0,515000.0
1162,2.854440149285107e-07,9345500.0,515500.0
1163,2.854440149285107e-07,9345500.0,516000.0
1164,2.854440149285107e-07,9345500.0,516500.0
1165,1.5971912886957283e-07,9345500.0,517000.0
1166,1.5971912886957283e-07,9345500.0,517500.0
1167,1.5971912886957283e-07,9345500.0,518000.0
1168,1.5971912886957283e-07,9345500.0,518500.0
1169,2.194344315640318e-09,9345500.0,519000.0
1170,2.194344315640318e-09,9345500.0,519500.0
1171,0.0,9345500.0,520000.0
1172,0.0,9345500.0,522500.0
1173,1.279192303745782e-07,9345000.0,514000.0
1174,2.854440149285107e-07,9345000.0,514500.0
1175,2.854440149285107e-07,9345000.0,515000.0
1176,2.854440149285107e-07,9345000.0,515500.0
1177,2.854440149285107e-07,9345000.0,516000.0
1178,2.854440149285107e-07,9345000.0,516500.0
1179,1.5971912886957283e-07,9345000.0,517000.0
1180,1.5971912886957283e-07,9345000.0,517500.0
1181,1.5971912886957283e-07,9345000.0,518000.0
1182,1.5971912886957283e-07,9345000.0,518500.0
1183,1.203379327310897e-07,9345000.0,519000.0
1184,2.194344315640318e-09,9345000.0,519500.0
1185,0.0,9345000.0,520000.0
1186,0.0,9345000.0,520500.0
1187,0.0,9345000.0,522500.0
1188,2.0668162265154444e-07,9344500.0,514000.0
1189,2.854440149285107e-07,9344500.0,514500.0
1190,2.854440149285107e-07,9344500.0,515000.0
1191,2.854440149285107e-07,9344500.0,515500.0
1192,2.854440149285107e-07,9344500.0,516000.0
1193,2.854440149285107e-07,9344500.0,516500.0
1194,1.5971912886957283e-07,9344500.0,517000.0
1195,1.5971912886957283e-07,9344500.0,517500.0
1196,1.5971912886957283e-07,9344500.0,518000.0
1197,1.5971912886957283e-07,9344500.0,518500.0
1198,2.194344315640318e-09,9344500.0,519000.0
1199,2.194344315640318e-09,9344500.0,519500.0
1200,0.0,9344500.0,520000.0
1201,0.0,9344500.0,520500.0
1202,2.0668162265154444e-07,9344000.0,514000.0
1203,2.854440149285107e-07,9344000.0,514500.0
1204,2.854440149285107e-07,9344000.0,515000.0
1205,2.854440149285107e-07,9344000.0,515500.0
1206,2.854440149285107e-07,9344000.0,516000.0
1207,2.854440149285107e-07,9344000.0,516500.0
1208,1.5971912886957283e-07,9344000.0,517000.0
1209,1.5971912886957283e-07,9344000.0,517500.0
1210,1.5862195671175266e-07,9344000.0,518000.0
1211,1.5862195671175266e-07,9344000.0,518500.0
1212,5.485860789100795e-10,9344000.0,519000.0
1213,0.0,9344000.0,519500.0
1214,0.0,9344000.0,520000.0
1215,0.0,9344000.0,520500.0
1216,2.840187618422919e-07,9343500.0,514000.0
1217,2.840187618422919e-07,9343500.0,514500.0
1218,2.844033074570027e-07,9343500.0,515000.0
1219,2.8478785307171345e-07,9343500.0,515500.0
1220,2.8478785307171345e-07,9343500.0,516000.0
1221,2.219254100422445e-07,9343500.0,516500.0
1222,1.5906296701277555e-07,9343500.0,517000.0
1223,1.5906296701277555e-07,9343500.0,517500.0
1224,1.5906296701277555e-07,9343500.0,518000.0
1225,8.03005747358093e-08,9343500.0,518500.0
1226,1.5381824588430497e-09,9343500.0,519000.0
1227,1.5381824588430497e-09,9343500.0,519500.0
1228,0.0,9343500.0,520000.0
1229,2.0602546079474719e-07,9343000.0,514000.0
1230,2.8478785307171345e-07,9343000.0,514500.0
1231,2.8478785307171345e-07,9343000.0,515000.0
1232,2.8478785307171345e-07,9343000.0,515500.0
1233,2.8478785307171345e-07,9343000.0,516000.0
1234,2.219254100422445e-07,9343000.0,516500.0
1235,1.5906296701277555e-07,9343000.0,517000.0
1236,1.5906296701277555e-07,9343000.0,517500.0
1237,1.5906296701277555e-07,9343000.0,518000.0
1238,1.5381824588430497e-09,9343000.0,518500.0
1239,1.5381824588430497e-09,9343000.0,519000.0
1240,1.1536368441322872e-09,9343000.0,519500.0
1241,0.0,9343000.0,520000.0
1242,1.6664426465626405e-07,9342500.0,514000.0
1243,2.8478785307171345e-07,9342500.0,514500.0
1244,2.8478785307171345e-07,9342500.0,515000.0
1245,2.8478785307171345e-07,9342500.0,515500.0
1246,2.8478785307171345e-07,9342500.0,516000.0
1247,2.219254100422445e-07,9342500.0,516500.0
1248,1.5906296701277555e-07,9342500.0,517000.0
1249,1.5906296701277555e-07,9342500.0,517500.0
1250,1.5906296701277555e-07,9342500.0,518000.0
1251,8.03005747358093e-08,9342500.0,518500.0
1252,1.5381824588430497e-09,9342500.0,519000.0
1253,0.0,9342500.0,519500.0
1254,0.0,9342500.0,520000.0
1255,1.2726306851778092e-07,9342000.0,514000.0
1256,2.8478785307171345e-07,9342000.0,514500.0
1257,2.8478785307171345e-07,9342000.0,515000.0
1258,2.8478785307171345e-07,9342000.0,515500.0
